lnc_id,lnc_chr,lnc_start,lnc_end,lnc_strand,gene_id,gene_name,gene_chr,gene_start,gene_end,gene_strand,orientation
Pf3D7lncRNA_1746,Pf3D7_12_v3,2030314,2032608,+,PF3D7_1249800,NA,Pf3D7_12_v3,2030004,2039852,-,antisense
Pf3D7lncRNA_1749,Pf3D7_12_v3,2061244,2061926,-,PF3D7_1250200,NA,Pf3D7_12_v3,2059108,2063227,+,antisense
Pf3D7lncRNA_1778,Pf3D7_12_v3,2242847,2243499,+,PF3D7_1255200,NA,Pf3D7_12_v3,2241271,2248962,-,antisense
Pf3D7lncRNA_1781,Pf3D7_13_v3,26640,27034,-,PF3D7_1300100,NA,Pf3D7_13_v3,21364,28787,+,antisense
Pf3D7lncRNA_1796,Pf3D7_13_v3,148961,149688,-,PF3D7_1302700,NA,Pf3D7_13_v3,145174,150198,+,antisense
Pf3D7lncRNA_1807,Pf3D7_13_v3,340946,341677,+,PF3D7_1307600,NA,Pf3D7_13_v3,339927,341888,-,antisense
Pf3D7lncRNA_1819,Pf3D7_13_v3,474071,474748,+,PF3D7_1310800,NA,Pf3D7_13_v3,470595,475002,-,antisense
Pf3D7lncRNA_1828,Pf3D7_13_v3,580433,581221,+,PF3D7_1313600,NA,Pf3D7_13_v3,579526,585615,-,antisense
Pf3D7lncRNA_1832,Pf3D7_13_v3,608620,609731,-,PF3D7_1314100,NA,Pf3D7_13_v3,607794,610052,+,antisense
Pf3D7lncRNA_1854,Pf3D7_13_v3,823943,824223,+,PF3D7_1319900,NA,Pf3D7_13_v3,822078,826547,-,antisense
Pf3D7lncRNA_1866,Pf3D7_13_v3,961645,962590,-,PF3D7_1322900,NA,Pf3D7_13_v3,961213,963561,+,antisense
Pf3D7lncRNA_1879,Pf3D7_13_v3,1129525,1130513,+,PF3D7_1326900,NA,Pf3D7_13_v3,1129363,1133046,-,antisense
Pf3D7lncRNA_1881,Pf3D7_13_v3,1138572,1140578,+,PF3D7_1327100,NA,Pf3D7_13_v3,1138558,1141561,-,antisense
Pf3D7lncRNA_1886,Pf3D7_13_v3,1210205,1211066,+,PF3D7_1328600,NA,Pf3D7_13_v3,1209744,1211772,-,antisense
Pf3D7lncRNA_1890,Pf3D7_13_v3,1228087,1233922,+,PF3D7_1329100,NA,Pf3D7_13_v3,1227372,1234418,-,antisense
Pf3D7lncRNA_1894,Pf3D7_13_v3,1270525,1271405,-,PF3D7_1329900,NA,Pf3D7_13_v3,1269311,1271434,+,antisense
Pf3D7lncRNA_1900,Pf3D7_13_v3,1300619,1301527,+,PF3D7_1331100,NA,Pf3D7_13_v3,1299906,1305294,-,antisense
Pf3D7lncRNA_1913,Pf3D7_13_v3,1423004,1423426,+,PF3D7_1335200,NA,Pf3D7_13_v3,1422322,1425596,-,antisense
Pf3D7lncRNA_1914,Pf3D7_13_v3,1423628,1424233,+,PF3D7_1335200,NA,Pf3D7_13_v3,1422322,1425596,-,antisense
Pf3D7lncRNA_1922,Pf3D7_13_v3,1505332,1505931,-,PF3D7_1337300,NA,Pf3D7_13_v3,1503015,1506022,+,antisense
Pf3D7lncRNA_1955,Pf3D7_13_v3,1828673,1829543,+,PF3D7_1345700,NA,Pf3D7_13_v3,1828283,1829689,-,antisense
Pf3D7lncRNA_1961,Pf3D7_13_v3,1883787,1884467,+,PF3D7_1347000,NA,Pf3D7_13_v3,1882964,1884946,-,antisense
Pf3D7lncRNA_1964,Pf3D7_13_v3,1904732,1905267,-,PF3D7_1347600,NA,Pf3D7_13_v3,1902723,1905355,+,antisense
Pf3D7lncRNA_1974,Pf3D7_13_v3,2004088,2004929,+,PF3D7_1350000,NA,Pf3D7_13_v3,2003332,2005134,-,antisense
Pf3D7lncRNA_1983,Pf3D7_13_v3,2082059,2082631,-,PF3D7_1352200,NA,Pf3D7_13_v3,2080764,2083152,+,antisense
Pf3D7lncRNA_2010,Pf3D7_13_v3,2350486,2350997,+,PF3D7_1359200,NA,Pf3D7_13_v3,2350437,2352820,-,antisense
Pf3D7lncRNA_2057,Pf3D7_13_v3,2796668,2797091,-,PF3D7_1370800,NA,Pf3D7_13_v3,2796119,2797144,+,antisense
Pf3D7lncRNA_2058,Pf3D7_13_v3,2805672,2807015,-,PF3D7_1371300,NA,Pf3D7_13_v3,2802945,2807159,+,antisense
Pf3D7lncRNA_2069,Pf3D7_13_v3,2886542,2887013,+,PF3D7_1373500,NA,Pf3D7_13_v3,2884786,2892340,-,antisense
Pf3D7lncRNA_2070,Pf3D7_14_v3,3043,3687,-,PF3D7_1400100,NA,Pf3D7_14_v3,1393,5343,+,antisense
Pf3D7lncRNA_2082,Pf3D7_14_v3,126140,127388,-,PF3D7_1403400,NA,Pf3D7_14_v3,125986,129877,+,antisense
Pf3D7lncRNA_2108,Pf3D7_14_v3,444857,445566,-,PF3D7_1411000,NA,Pf3D7_14_v3,440541,447773,+,antisense
Pf3D7lncRNA_2111,Pf3D7_14_v3,470629,470931,-,PF3D7_1411500,NA,Pf3D7_14_v3,468976,472016,+,antisense
Pf3D7lncRNA_2115,Pf3D7_14_v3,528216,529025,-,PF3D7_1413100,NA,Pf3D7_14_v3,527132,529234,+,antisense
Pf3D7lncRNA_2124,Pf3D7_14_v3,576585,576932,-,PF3D7_1414400,NA,Pf3D7_14_v3,575496,577055,+,antisense
Pf3D7lncRNA_2164,Pf3D7_14_v3,934113,935219,-,PF3D7_1423200,NA,Pf3D7_14_v3,933059,935357,+,antisense
Pf3D7lncRNA_2174,Pf3D7_14_v3,1012785,1013348,+,PF3D7_1425900,NA,Pf3D7_14_v3,1012696,1014265,-,antisense
Pf3D7lncRNA_2180,Pf3D7_14_v3,1058667,1060101,-,PF3D7_1427100,NA,Pf3D7_14_v3,1056162,1060124,+,antisense
Pf3D7lncRNA_2185,Pf3D7_14_v3,1108132,1109577,+,PF3D7_1428400,NA,Pf3D7_14_v3,1108090,1115470,-,antisense
Pf3D7lncRNA_2191,Pf3D7_14_v3,1188908,1189409,-,PF3D7_1430200,NA,Pf3D7_14_v3,1188349,1191466,+,antisense
Pf3D7lncRNA_2192,Pf3D7_14_v3,1190337,1190671,-,PF3D7_1430200,NA,Pf3D7_14_v3,1188349,1191466,+,antisense
Pf3D7lncRNA_2194,Pf3D7_14_v3,1211232,1211847,-,PF3D7_1430700,NA,Pf3D7_14_v3,1211012,1212776,+,antisense
Pf3D7lncRNA_2212,Pf3D7_14_v3,1445294,1446693,+,PF3D7_1435700,NA,Pf3D7_14_v3,1445085,1449491,-,antisense
Pf3D7lncRNA_2232,Pf3D7_14_v3,1572114,1573111,-,PF3D7_1438800,NA,Pf3D7_14_v3,1571039,1574161,+,antisense
Pf3D7lncRNA_2252,Pf3D7_14_v3,1835942,1836787,+,PF3D7_1444500,NA,Pf3D7_14_v3,1833782,1838598,-,antisense
Pf3D7lncRNA_2265,Pf3D7_14_v3,1999666,2000346,-,PF3D7_1448700,NA,Pf3D7_14_v3,1999648,2000649,+,antisense
Pf3D7lncRNA_2270,Pf3D7_14_v3,2067864,2068480,+,PF3D7_1450500,NA,Pf3D7_14_v3,2067739,2073656,-,antisense
Pf3D7lncRNA_2278,Pf3D7_14_v3,2115831,2116693,+,PF3D7_1451600,NA,Pf3D7_14_v3,2115436,2118190,-,antisense
Pf3D7lncRNA_2310,Pf3D7_14_v3,2483479,2484993,-,PF3D7_1461000,NA,Pf3D7_14_v3,2482775,2485086,+,antisense
Pf3D7lncRNA_2318,Pf3D7_14_v3,2568406,2568684,+,PF3D7_1463100,NA,Pf3D7_14_v3,2568082,2569307,-,antisense
Pf3D7lncRNA_2326,Pf3D7_14_v3,2658746,2660860,+,PF3D7_1465700,NA,Pf3D7_14_v3,2658255,2660911,-,antisense
Pf3D7lncRNA_2365,Pf3D7_14_v3,3247403,3250174,-,PF3D7_1478900,NA,Pf3D7_14_v3,3247032,3251019,+,antisense
