chr	position	strand
Pf3D7_11_v3	1040141	-
Pf3D7_04_v3	316475	-
Pf3D7_04_v3	727609	-
Pf3D7_12_v3	1371534	-
Pf3D7_05_v3	280751	+
Pf3D7_10_v3	749753	+
Pf3D7_14_v3	3179188	-
Pf3D7_01_v3	94991	+
Pf3D7_01_v3	378708	+
Pf3D7_14_v3	3192855	-
Pf3D7_11_v3	816442	+
Pf3D7_04_v3	330408	-
Pf3D7_14_v3	899644	-
Pf3D7_14_v3	506180	+
Pf3D7_10_v3	1462261	+
Pf3D7_11_v3	1729436	-
Pf3D7_06_v3	1270906	-
Pf3D7_02_v3	532781	-
Pf3D7_11_v3	1055109	+
Pf3D7_07_v3	354811	+
Pf3D7_12_v3	658660	+
Pf3D7_13_v3	2431714	+
Pf3D7_01_v3	429141	+
Pf3D7_11_v3	1074578	+
Pf3D7_06_v3	257135	-
Pf3D7_14_v3	352417	+
Pf3D7_06_v3	774207	-
Pf3D7_11_v3	1435285	+
Pf3D7_11_v3	132054	-
Pf3D7_08_v3	1357582	+
Pf3D7_12_v3	979222	+
Pf3D7_12_v3	2130937	+
Pf3D7_11_v3	403332	-
Pf3D7_13_v3	601936	+
Pf3D7_14_v3	2996094	+
Pf3D7_09_v3	377510	-
Pf3D7_10_v3	946387	+
Pf3D7_01_v3	290215	+
Pf3D7_13_v3	1520190	+
Pf3D7_10_v3	1125134	+
Pf3D7_09_v3	109058	+
Pf3D7_03_v3	598861	-
Pf3D7_14_v3	708619	+
Pf3D7_08_v3	1344260	-
Pf3D7_12_v3	1090666	-
Pf3D7_04_v3	905074	+
Pf3D7_14_v3	2464915	+
Pf3D7_05_v3	422640	-
Pf3D7_05_v3	939051	+
Pf3D7_14_v3	29476	+
Pf3D7_14_v3	1252466	-
Pf3D7_05_v3	1180132	-
Pf3D7_09_v3	1473145	-
Pf3D7_12_v3	2237463	+
Pf3D7_14_v3	450086	+
Pf3D7_08_v3	956557	-
Pf3D7_10_v3	1021263	-
Pf3D7_13_v3	158982	+
Pf3D7_12_v3	2206760	+
Pf3D7_13_v3	1208275	+
Pf3D7_11_v3	476975	-
Pf3D7_03_v3	859066	-
Pf3D7_14_v3	1050714	-
Pf3D7_14_v3	160729	-
Pf3D7_13_v3	1553896	+
Pf3D7_03_v3	723327	-
Pf3D7_05_v3	1036040	-
Pf3D7_13_v3	230656	-
Pf3D7_01_v3	518592	+
Pf3D7_14_v3	2892220	+
Pf3D7_08_v3	914284	-
Pf3D7_12_v3	1988213	-
Pf3D7_14_v3	645337	-
Pf3D7_08_v3	1337407	+
Pf3D7_07_v3	949204	-
Pf3D7_11_v3	1385794	-
Pf3D7_11_v3	726671	-
Pf3D7_09_v3	128717	+
Pf3D7_11_v3	1232490	+
Pf3D7_14_v3	1865754	+
Pf3D7_09_v3	1445945	+
Pf3D7_05_v3	838130	-
Pf3D7_08_v3	917825	+
Pf3D7_08_v3	1323246	-
Pf3D7_04_v3	458785	+
Pf3D7_05_v3	36167	+
Pf3D7_12_v3	1148046	+
Pf3D7_08_v3	60430	+
Pf3D7_14_v3	2313615	-
Pf3D7_06_v3	539774	-
Pf3D7_03_v3	697256	+
Pf3D7_13_v3	478965	-
Pf3D7_14_v3	518457	+
Pf3D7_06_v3	1339629	-
Pf3D7_05_v3	987903	+
Pf3D7_05_v3	596722	-
Pf3D7_10_v3	1159079	+
Pf3D7_09_v3	1456122	+
Pf3D7_06_v3	931487	-
Pf3D7_02_v3	402456	-
Pf3D7_10_v3	213175	-
Pf3D7_14_v3	2426660	+
Pf3D7_12_v3	414560	+
Pf3D7_10_v3	495249	-
Pf3D7_03_v3	1009266	-
Pf3D7_06_v3	750333	-
Pf3D7_07_v3	355500	-
Pf3D7_13_v3	739280	+
Pf3D7_14_v3	417881	-
Pf3D7_14_v3	1005686	+
Pf3D7_14_v3	3021737	+
Pf3D7_14_v3	2972337	+
Pf3D7_14_v3	2261311	-
Pf3D7_03_v3	69171	-
Pf3D7_04_v3	607414	-
Pf3D7_07_v3	589372	-
Pf3D7_11_v3	126554	+
Pf3D7_03_v3	665710	+
Pf3D7_13_v3	2675214	+
Pf3D7_11_v3	1593725	+
Pf3D7_10_v3	1593978	-
Pf3D7_05_v3	71321	+
Pf3D7_06_v3	766743	-
Pf3D7_04_v3	1135689	-
Pf3D7_13_v3	2799343	-
Pf3D7_11_v3	807696	-
Pf3D7_13_v3	55488	+
Pf3D7_07_v3	384684	+
Pf3D7_08_v3	789916	-
Pf3D7_09_v3	64014	-
Pf3D7_13_v3	644273	-
Pf3D7_13_v3	919336	+
Pf3D7_05_v3	1073063	-
Pf3D7_14_v3	2004362	+
Pf3D7_04_v3	164967	+
Pf3D7_14_v3	869827	+
Pf3D7_03_v3	743581	+
Pf3D7_06_v3	1036921	-
Pf3D7_13_v3	2683463	+
Pf3D7_05_v3	440096	-
Pf3D7_09_v3	243429	+
Pf3D7_09_v3	1100920	+
Pf3D7_06_v3	596686	+
Pf3D7_12_v3	1802791	-
Pf3D7_13_v3	2789477	+
Pf3D7_14_v3	368674	+
Pf3D7_08_v3	58717	+
Pf3D7_10_v3	1348336	+
Pf3D7_06_v3	691306	-
Pf3D7_06_v3	562022	+
Pf3D7_04_v3	1148567	+
Pf3D7_14_v3	1958427	+
Pf3D7_14_v3	659151	+
Pf3D7_13_v3	1066430	+
Pf3D7_10_v3	1031742	-
Pf3D7_10_v3	403112	+
Pf3D7_10_v3	1330569	-
Pf3D7_10_v3	1462322	+
Pf3D7_09_v3	736147	+
Pf3D7_04_v3	470388	-
Pf3D7_04_v3	305377	-
Pf3D7_14_v3	2253237	-
Pf3D7_10_v3	223766	+
Pf3D7_14_v3	2267170	+
Pf3D7_05_v3	48438	-
Pf3D7_11_v3	142459	-
Pf3D7_05_v3	1100357	-
Pf3D7_06_v3	767372	+
Pf3D7_02_v3	50968	+
Pf3D7_04_v3	146834	-
Pf3D7_14_v3	1408458	+
Pf3D7_07_v3	1018402	+
Pf3D7_11_v3	1377490	-
Pf3D7_09_v3	1410694	+
Pf3D7_08_v3	1412802	+
Pf3D7_10_v3	1369449	-
Pf3D7_05_v3	640986	+
Pf3D7_14_v3	3128144	+
Pf3D7_13_v3	2018894	-
Pf3D7_13_v3	153815	-
Pf3D7_09_v3	1461429	-
Pf3D7_04_v3	995564	-
Pf3D7_14_v3	1501002	-
Pf3D7_08_v3	89674	-
Pf3D7_02_v3	524292	+
Pf3D7_08_v3	105871	-
Pf3D7_13_v3	1476010	-
Pf3D7_11_v3	1740841	+
Pf3D7_13_v3	420591	-
Pf3D7_13_v3	1456026	-
Pf3D7_05_v3	1174698	+
Pf3D7_14_v3	1556876	+
Pf3D7_09_v3	802534	+
Pf3D7_12_v3	75823	-
Pf3D7_01_v3	68793	+
Pf3D7_14_v3	3200815	-
Pf3D7_07_v3	38590	+
Pf3D7_02_v3	808701	+
Pf3D7_09_v3	1296951	-
Pf3D7_04_v3	396556	+
Pf3D7_04_v3	980302	-
Pf3D7_11_v3	1947943	+
Pf3D7_08_v3	1301652	-
Pf3D7_14_v3	1519623	-
Pf3D7_07_v3	953373	-
Pf3D7_12_v3	2132994	-
Pf3D7_09_v3	1364080	-
Pf3D7_12_v3	582135	-
Pf3D7_11_v3	1166444	+
Pf3D7_10_v3	56016	-
Pf3D7_14_v3	2208940	+
Pf3D7_08_v3	111413	+
Pf3D7_05_v3	380624	+
Pf3D7_12_v3	987785	-
Pf3D7_13_v3	2675543	-
Pf3D7_02_v3	252376	+
Pf3D7_09_v3	1105653	+
Pf3D7_14_v3	793731	+
Pf3D7_13_v3	395225	-
Pf3D7_14_v3	3177223	+
Pf3D7_10_v3	1356126	+
Pf3D7_12_v3	582475	+
Pf3D7_07_v3	539061	+
Pf3D7_14_v3	2121489	-
Pf3D7_08_v3	684939	+
Pf3D7_13_v3	94945	-
Pf3D7_09_v3	38014	-
Pf3D7_11_v3	316574	-
Pf3D7_12_v3	1994452	-
Pf3D7_10_v3	800034	-
Pf3D7_14_v3	1107506	+
Pf3D7_09_v3	377237	-
Pf3D7_12_v3	256357	-
Pf3D7_08_v3	105249	+
Pf3D7_09_v3	112935	-
Pf3D7_09_v3	860819	+
Pf3D7_04_v3	314083	-
Pf3D7_03_v3	535838	-
Pf3D7_12_v3	734991	-
Pf3D7_12_v3	478753	+
Pf3D7_12_v3	644436	+
Pf3D7_01_v3	463241	-
Pf3D7_07_v3	1162468	-
Pf3D7_05_v3	868539	+
Pf3D7_13_v3	1091528	-
Pf3D7_14_v3	51689	-
Pf3D7_06_v3	624515	+
Pf3D7_12_v3	745281	-
Pf3D7_04_v3	408222	-
Pf3D7_06_v3	1307532	+
Pf3D7_04_v3	618785	+
Pf3D7_07_v3	77809	+
Pf3D7_12_v3	903911	+
Pf3D7_14_v3	1210837	-
Pf3D7_05_v3	997741	-
Pf3D7_10_v3	1588578	-
Pf3D7_12_v3	1603596	-
Pf3D7_14_v3	2262012	-
Pf3D7_11_v3	1426430	+
Pf3D7_06_v3	840449	-
Pf3D7_11_v3	1799783	+
Pf3D7_07_v3	984645	+
Pf3D7_14_v3	2812531	-
Pf3D7_08_v3	1401105	-
Pf3D7_12_v3	1163675	+
Pf3D7_01_v3	518868	+
Pf3D7_08_v3	1407203	+
Pf3D7_14_v3	380709	+
Pf3D7_11_v3	1430263	+
Pf3D7_09_v3	966762	-
Pf3D7_14_v3	1868756	-
Pf3D7_13_v3	2842390	+
Pf3D7_07_v3	1047015	+
Pf3D7_10_v3	1623712	-
Pf3D7_10_v3	385816	+
Pf3D7_11_v3	1947581	-
Pf3D7_07_v3	1356061	+
Pf3D7_06_v3	559214	-
Pf3D7_14_v3	1257618	-
Pf3D7_14_v3	1560991	+
Pf3D7_13_v3	2618840	-
Pf3D7_14_v3	2850009	+
Pf3D7_13_v3	268049	+
Pf3D7_13_v3	739335	-
Pf3D7_13_v3	698168	+
Pf3D7_10_v3	197164	+
Pf3D7_09_v3	1258351	+
Pf3D7_06_v3	476413	-
Pf3D7_12_v3	216028	-
Pf3D7_07_v3	232115	+
Pf3D7_06_v3	898263	+
Pf3D7_11_v3	846045	+
Pf3D7_09_v3	138745	+
Pf3D7_05_v3	1328695	+
Pf3D7_13_v3	1947628	-
Pf3D7_14_v3	50604	-
Pf3D7_05_v3	122899	-
Pf3D7_01_v3	176547	-
Pf3D7_07_v3	1385117	+
Pf3D7_13_v3	1544200	+
Pf3D7_13_v3	2494393	-
Pf3D7_04_v3	615352	-
Pf3D7_13_v3	978713	+
Pf3D7_04_v3	90937	+
Pf3D7_08_v3	1241205	-
Pf3D7_14_v3	3275367	+
Pf3D7_05_v3	750582	+
Pf3D7_04_v3	1020488	-
Pf3D7_09_v3	463089	+
Pf3D7_11_v3	1676049	+
Pf3D7_14_v3	1784866	+
Pf3D7_14_v3	2918197	+
Pf3D7_02_v3	911087	-
Pf3D7_04_v3	605298	-
Pf3D7_13_v3	1389744	-
Pf3D7_06_v3	1199026	-
Pf3D7_14_v3	588638	+
Pf3D7_12_v3	653495	+
Pf3D7_03_v3	1023502	+
Pf3D7_13_v3	2329669	-
Pf3D7_05_v3	355690	-
Pf3D7_09_v3	489120	+
Pf3D7_11_v3	118418	-
Pf3D7_10_v3	629288	+
Pf3D7_12_v3	1199899	+
Pf3D7_12_v3	413339	+
Pf3D7_14_v3	3178035	+
Pf3D7_14_v3	3284376	+
Pf3D7_10_v3	1012704	+
Pf3D7_03_v3	610833	-
Pf3D7_12_v3	2164002	-
Pf3D7_14_v3	2823064	+
Pf3D7_07_v3	936985	+
Pf3D7_09_v3	1368500	-
Pf3D7_09_v3	526779	-
Pf3D7_02_v3	558159	+
Pf3D7_12_v3	849396	+
Pf3D7_08_v3	395581	+
Pf3D7_13_v3	1315958	+
Pf3D7_13_v3	2321810	+
Pf3D7_13_v3	2083301	+
Pf3D7_09_v3	324225	-
Pf3D7_07_v3	1019183	+
Pf3D7_13_v3	369561	-
Pf3D7_13_v3	1623570	-
Pf3D7_10_v3	419834	+
Pf3D7_14_v3	802539	-
Pf3D7_04_v3	728805	+
Pf3D7_14_v3	461312	+
Pf3D7_03_v3	633863	+
Pf3D7_04_v3	1004243	+
Pf3D7_10_v3	1411703	-
Pf3D7_02_v3	879448	-
Pf3D7_02_v3	591471	+
Pf3D7_01_v3	46941	-
Pf3D7_09_v3	775768	-
Pf3D7_13_v3	982374	+
Pf3D7_02_v3	119367	-
Pf3D7_12_v3	413632	+
Pf3D7_13_v3	2127545	-
Pf3D7_05_v3	130056	-
Pf3D7_04_v3	823424	+
Pf3D7_14_v3	52001	-
Pf3D7_13_v3	2127648	-
Pf3D7_10_v3	1515682	-
Pf3D7_13_v3	2031435	-
Pf3D7_03_v3	578886	+
Pf3D7_08_v3	1333110	-
Pf3D7_13_v3	89207	+
Pf3D7_06_v3	891127	+
Pf3D7_13_v3	458582	+
Pf3D7_10_v3	680803	+
Pf3D7_13_v3	413464	+
Pf3D7_09_v3	1408295	+
Pf3D7_08_v3	715669	+
Pf3D7_05_v3	1331233	-
Pf3D7_05_v3	1098913	+
Pf3D7_13_v3	436371	+
Pf3D7_04_v3	147084	+
Pf3D7_03_v3	383389	-
Pf3D7_05_v3	343867	+
Pf3D7_05_v3	327097	+
Pf3D7_13_v3	2128257	-
Pf3D7_08_v3	1390774	+
Pf3D7_14_v3	3156123	-
Pf3D7_04_v3	602315	-
Pf3D7_12_v3	434254	+
Pf3D7_09_v3	1081876	-
Pf3D7_08_v3	1298841	-
Pf3D7_14_v3	381878	-
Pf3D7_14_v3	2807838	-
Pf3D7_14_v3	318819	+
Pf3D7_05_v3	745727	+
Pf3D7_06_v3	33715	+
Pf3D7_12_v3	497586	-
Pf3D7_07_v3	214061	-
Pf3D7_13_v3	49965	-
Pf3D7_11_v3	396723	-
Pf3D7_11_v3	96121	+
Pf3D7_13_v3	2230941	-
Pf3D7_12_v3	1808105	-
Pf3D7_01_v3	577435	-
Pf3D7_02_v3	489566	+
Pf3D7_11_v3	1216285	+
Pf3D7_10_v3	307128	+
Pf3D7_06_v3	952488	+
Pf3D7_09_v3	365579	+
Pf3D7_13_v3	578769	+
Pf3D7_13_v3	2194857	-
Pf3D7_11_v3	291459	+
Pf3D7_08_v3	1094955	+
Pf3D7_06_v3	1199412	+
Pf3D7_10_v3	1159277	-
Pf3D7_07_v3	840517	-
Pf3D7_11_v3	350732	-
Pf3D7_12_v3	940652	-
Pf3D7_02_v3	861893	-
Pf3D7_01_v3	51840	-
Pf3D7_05_v3	1182632	-
Pf3D7_14_v3	831946	-
Pf3D7_12_v3	238264	+
Pf3D7_05_v3	251832	-
Pf3D7_14_v3	729460	+
Pf3D7_09_v3	1476345	-
Pf3D7_10_v3	97129	+
Pf3D7_14_v3	1867009	+
Pf3D7_02_v3	768666	-
Pf3D7_05_v3	1255137	+
Pf3D7_11_v3	838178	-
Pf3D7_05_v3	816989	+
Pf3D7_12_v3	1010431	-
Pf3D7_05_v3	1223845	-
Pf3D7_03_v3	711852	+
Pf3D7_05_v3	1078824	+
Pf3D7_09_v3	462363	+
Pf3D7_05_v3	344480	+
Pf3D7_04_v3	545784	+
Pf3D7_14_v3	44126	+
Pf3D7_07_v3	984512	+
Pf3D7_08_v3	567636	-
Pf3D7_02_v3	650535	+
Pf3D7_08_v3	502314	+
Pf3D7_06_v3	1046935	+
Pf3D7_11_v3	1441192	-
Pf3D7_05_v3	1040771	-
Pf3D7_14_v3	665523	+
Pf3D7_14_v3	1690782	-
Pf3D7_03_v3	724022	-
Pf3D7_03_v3	929455	+
Pf3D7_04_v3	88993	-
Pf3D7_11_v3	1672516	+
Pf3D7_04_v3	204844	-
Pf3D7_13_v3	2811417	-
Pf3D7_13_v3	494325	-
Pf3D7_13_v3	2049998	+
Pf3D7_10_v3	1248186	+
Pf3D7_14_v3	3245323	-
Pf3D7_02_v3	368686	+
Pf3D7_08_v3	1425229	+
Pf3D7_07_v3	1083375	-
Pf3D7_14_v3	2155094	+
Pf3D7_11_v3	643479	-
Pf3D7_13_v3	1706225	-
Pf3D7_05_v3	179017	+
Pf3D7_14_v3	2879149	+
Pf3D7_10_v3	573480	+
Pf3D7_10_v3	459447	+
Pf3D7_14_v3	2706113	+
Pf3D7_08_v3	988838	+
Pf3D7_08_v3	1379015	+
Pf3D7_11_v3	817900	+
Pf3D7_04_v3	369521	-
Pf3D7_07_v3	1005995	+
Pf3D7_05_v3	769090	-
Pf3D7_03_v3	833613	-
Pf3D7_14_v3	168154	+
Pf3D7_11_v3	951372	-
Pf3D7_08_v3	528924	-
Pf3D7_09_v3	116694	+
Pf3D7_09_v3	665810	+
Pf3D7_11_v3	1979898	+
Pf3D7_14_v3	1622212	-
Pf3D7_14_v3	1780544	-
Pf3D7_08_v3	1270190	-
Pf3D7_07_v3	1259988	+
Pf3D7_09_v3	1134873	-
Pf3D7_11_v3	427088	-
Pf3D7_09_v3	1374024	-
Pf3D7_12_v3	564658	+
Pf3D7_11_v3	140940	+
Pf3D7_07_v3	987796	-
Pf3D7_08_v3	191661	+
Pf3D7_08_v3	946472	+
Pf3D7_03_v3	598386	-
Pf3D7_05_v3	85734	-
Pf3D7_12_v3	2076744	+
Pf3D7_08_v3	1209826	-
Pf3D7_05_v3	1228259	-
Pf3D7_11_v3	325851	-
Pf3D7_13_v3	513049	+
Pf3D7_06_v3	889855	+
Pf3D7_13_v3	2199210	-
Pf3D7_14_v3	1638896	-
Pf3D7_11_v3	1116739	-
Pf3D7_12_v3	780205	+
Pf3D7_02_v3	593868	-
Pf3D7_14_v3	2085061	+
Pf3D7_08_v3	1295587	-
Pf3D7_14_v3	1560705	-
Pf3D7_11_v3	683474	-
Pf3D7_01_v3	104089	-
Pf3D7_02_v3	208531	-
Pf3D7_12_v3	1045235	-
Pf3D7_11_v3	326750	-
Pf3D7_01_v3	573143	+
Pf3D7_13_v3	225216	-
Pf3D7_13_v3	2807714	+
Pf3D7_10_v3	515611	-
Pf3D7_09_v3	1425829	+
Pf3D7_01_v3	118365	+
Pf3D7_13_v3	1294333	-
Pf3D7_07_v3	1295581	+
Pf3D7_14_v3	455660	+
Pf3D7_08_v3	827730	-
Pf3D7_11_v3	373014	-
Pf3D7_06_v3	1189078	+
Pf3D7_04_v3	1139525	-
Pf3D7_13_v3	988673	+
Pf3D7_10_v3	518316	+
Pf3D7_10_v3	1458744	+
Pf3D7_14_v3	2555525	-
Pf3D7_14_v3	2502602	+
Pf3D7_13_v3	2862401	+
Pf3D7_05_v3	653209	+
Pf3D7_11_v3	1049337	-
Pf3D7_14_v3	435886	-
Pf3D7_08_v3	854365	+
Pf3D7_03_v3	760735	+
Pf3D7_13_v3	1825848	-
Pf3D7_10_v3	212862	-
Pf3D7_11_v3	354298	-
Pf3D7_14_v3	2965290	-
Pf3D7_11_v3	1356233	-
Pf3D7_09_v3	527991	+
Pf3D7_08_v3	765545	+
Pf3D7_09_v3	344649	+
Pf3D7_04_v3	127113	-
Pf3D7_13_v3	1482288	-
Pf3D7_13_v3	2464087	-
Pf3D7_07_v3	91591	+
Pf3D7_07_v3	576676	-
Pf3D7_14_v3	364776	+
Pf3D7_01_v3	539185	+
Pf3D7_10_v3	1133053	-
Pf3D7_09_v3	1388664	-
Pf3D7_12_v3	1300886	-
Pf3D7_05_v3	41832	-
Pf3D7_12_v3	763859	-
Pf3D7_08_v3	911950	-
Pf3D7_11_v3	1643961	-
Pf3D7_02_v3	247816	+
Pf3D7_09_v3	1376853	-
Pf3D7_10_v3	1169917	+
Pf3D7_05_v3	1226853	+
Pf3D7_04_v3	642410	-
Pf3D7_05_v3	662837	-
Pf3D7_08_v3	144133	+
Pf3D7_03_v3	658031	+
Pf3D7_14_v3	2123312	-
Pf3D7_09_v3	62768	-
Pf3D7_13_v3	1783658	-
Pf3D7_14_v3	2776980	-
Pf3D7_03_v3	258866	+
Pf3D7_12_v3	395806	+
Pf3D7_14_v3	296319	-
Pf3D7_11_v3	1996805	-
Pf3D7_09_v3	615935	-
Pf3D7_09_v3	660167	+
Pf3D7_02_v3	138588	+
Pf3D7_10_v3	1422925	-
Pf3D7_14_v3	3200556	+
Pf3D7_14_v3	2414605	-
Pf3D7_02_v3	262495	+
Pf3D7_12_v3	1692091	+
Pf3D7_07_v3	523584	-
Pf3D7_14_v3	1023601	+
Pf3D7_02_v3	399645	-
Pf3D7_14_v3	1870573	+
Pf3D7_13_v3	2454739	+
Pf3D7_04_v3	117048	-
Pf3D7_02_v3	773090	+
Pf3D7_13_v3	2370413	-
Pf3D7_04_v3	1056741	-
Pf3D7_10_v3	1429646	-
Pf3D7_14_v3	1368641	+
Pf3D7_11_v3	412886	+
Pf3D7_08_v3	1368215	+
Pf3D7_09_v3	987110	+
Pf3D7_02_v3	815123	+
Pf3D7_14_v3	2635377	+
Pf3D7_07_v3	719738	-
Pf3D7_05_v3	692648	+
Pf3D7_07_v3	111118	+
Pf3D7_14_v3	2530711	+
Pf3D7_03_v3	595798	+
Pf3D7_14_v3	205044	-
Pf3D7_12_v3	1746127	+
Pf3D7_13_v3	2268704	+
Pf3D7_14_v3	2806124	-
Pf3D7_13_v3	2584721	+
Pf3D7_14_v3	2034222	-
Pf3D7_04_v3	330308	-
Pf3D7_13_v3	1506087	+
Pf3D7_10_v3	1636789	+
Pf3D7_10_v3	1608223	-
Pf3D7_14_v3	931324	-
Pf3D7_14_v3	2719415	-
Pf3D7_12_v3	1678373	-
Pf3D7_10_v3	250719	-
Pf3D7_09_v3	1257575	+
Pf3D7_08_v3	1142346	+
Pf3D7_08_v3	588410	-
Pf3D7_08_v3	1272304	+
Pf3D7_03_v3	486601	+
Pf3D7_03_v3	178279	+
Pf3D7_13_v3	1151112	-
Pf3D7_09_v3	1021851	+
Pf3D7_14_v3	1707952	+
Pf3D7_11_v3	1465460	+
Pf3D7_02_v3	126133	+
Pf3D7_04_v3	1080772	-
Pf3D7_05_v3	1054053	-
Pf3D7_14_v3	2807091	+
Pf3D7_05_v3	1328489	-
Pf3D7_10_v3	990821	-
Pf3D7_14_v3	1877441	+
Pf3D7_14_v3	2836993	+
Pf3D7_06_v3	392943	-
Pf3D7_02_v3	479164	+
Pf3D7_04_v3	1003591	+
Pf3D7_02_v3	829744	+
Pf3D7_05_v3	810127	+
Pf3D7_11_v3	442095	+
Pf3D7_14_v3	1248129	-
Pf3D7_10_v3	1478938	-
Pf3D7_11_v3	1812484	+
Pf3D7_05_v3	987007	-
Pf3D7_13_v3	1605701	-
Pf3D7_11_v3	1608669	-
Pf3D7_14_v3	121739	-
Pf3D7_14_v3	2166825	-
Pf3D7_08_v3	249368	-
Pf3D7_03_v3	513254	-
Pf3D7_06_v3	100944	-
Pf3D7_09_v3	798448	-
Pf3D7_14_v3	2090194	+
Pf3D7_08_v3	947526	+
Pf3D7_13_v3	890036	+
Pf3D7_10_v3	1573725	+
Pf3D7_05_v3	520090	+
Pf3D7_07_v3	988133	-
Pf3D7_12_v3	428331	-
Pf3D7_12_v3	863620	+
Pf3D7_09_v3	741680	-
Pf3D7_06_v3	180893	+
Pf3D7_12_v3	2058417	-
Pf3D7_05_v3	141552	+
Pf3D7_14_v3	1888385	-
Pf3D7_05_v3	657781	+
Pf3D7_03_v3	930418	-
Pf3D7_10_v3	544958	-
Pf3D7_10_v3	1111787	+
Pf3D7_10_v3	783919	+
Pf3D7_09_v3	781129	+
Pf3D7_14_v3	3218859	+
Pf3D7_10_v3	309314	-
Pf3D7_10_v3	132887	+
Pf3D7_09_v3	440088	+
Pf3D7_02_v3	871767	-
Pf3D7_11_v3	1017660	-
Pf3D7_06_v3	152464	+
Pf3D7_12_v3	45938	-
Pf3D7_02_v3	537367	+
Pf3D7_14_v3	2940001	-
Pf3D7_09_v3	1465160	-
Pf3D7_14_v3	890030	+
Pf3D7_10_v3	94471	-
Pf3D7_02_v3	783686	-
Pf3D7_13_v3	2113620	-
Pf3D7_12_v3	289832	+
Pf3D7_13_v3	1182370	+
Pf3D7_09_v3	607566	-
Pf3D7_12_v3	59770	+
Pf3D7_13_v3	2875766	-
Pf3D7_11_v3	1937235	+
Pf3D7_08_v3	241148	-
Pf3D7_12_v3	633368	+
Pf3D7_12_v3	844402	-
Pf3D7_14_v3	2451456	+
Pf3D7_08_v3	790717	+
Pf3D7_09_v3	531772	+
Pf3D7_13_v3	1845397	-
Pf3D7_10_v3	703324	+
Pf3D7_13_v3	77020	+
Pf3D7_09_v3	1339941	-
Pf3D7_05_v3	1270331	-
Pf3D7_13_v3	276014	-
Pf3D7_04_v3	458974	+
Pf3D7_05_v3	897167	+
Pf3D7_11_v3	1833738	-
Pf3D7_13_v3	326818	-
Pf3D7_14_v3	838745	+
Pf3D7_06_v3	1250240	-
Pf3D7_03_v3	1009401	+
Pf3D7_14_v3	2336548	-
Pf3D7_04_v3	1025065	+
Pf3D7_05_v3	861197	+
Pf3D7_07_v3	285325	-
Pf3D7_10_v3	1324037	+
Pf3D7_14_v3	558258	-
Pf3D7_13_v3	651531	-
Pf3D7_12_v3	1759686	+
Pf3D7_05_v3	318997	+
Pf3D7_08_v3	515715	-
Pf3D7_10_v3	142188	-
Pf3D7_04_v3	840697	+
Pf3D7_06_v3	1275663	-
Pf3D7_07_v3	670973	-
Pf3D7_04_v3	345206	+
Pf3D7_11_v3	96723	-
Pf3D7_12_v3	1682260	-
Pf3D7_02_v3	915718	-
Pf3D7_10_v3	203254	-
Pf3D7_13_v3	1198115	-
Pf3D7_13_v3	342268	-
Pf3D7_13_v3	1908910	+
Pf3D7_09_v3	1070559	-
Pf3D7_13_v3	2064217	-
Pf3D7_06_v3	480647	-
Pf3D7_08_v3	565189	-
Pf3D7_05_v3	355949	-
Pf3D7_09_v3	1445465	-
Pf3D7_08_v3	1292703	-
Pf3D7_06_v3	484762	-
Pf3D7_13_v3	447190	+
Pf3D7_07_v3	820738	-
Pf3D7_06_v3	1254518	-
Pf3D7_04_v3	450784	-
Pf3D7_09_v3	830732	+
Pf3D7_07_v3	560378	-
Pf3D7_08_v3	751638	-
Pf3D7_06_v3	369707	+
Pf3D7_13_v3	707099	+
Pf3D7_14_v3	1695683	-
Pf3D7_10_v3	553514	-
Pf3D7_12_v3	171471	+
Pf3D7_14_v3	198960	-
Pf3D7_14_v3	3274676	+
Pf3D7_11_v3	1498192	+
Pf3D7_14_v3	714001	-
Pf3D7_14_v3	1154071	-
Pf3D7_13_v3	1403372	+
Pf3D7_09_v3	1361028	+
Pf3D7_03_v3	273882	+
Pf3D7_01_v3	364424	+
Pf3D7_10_v3	116435	-
Pf3D7_10_v3	474630	-
Pf3D7_09_v3	97662	-
Pf3D7_11_v3	433666	+
Pf3D7_11_v3	118759	-
Pf3D7_13_v3	2431493	-
Pf3D7_03_v3	968142	-
Pf3D7_06_v3	91571	-
Pf3D7_13_v3	1428341	+
Pf3D7_13_v3	2717736	+
Pf3D7_14_v3	3219779	-
Pf3D7_14_v3	318963	+
Pf3D7_14_v3	714047	-
Pf3D7_07_v3	833073	-
Pf3D7_08_v3	1429189	-
Pf3D7_06_v3	1112989	+
Pf3D7_11_v3	1325455	-
Pf3D7_14_v3	1931503	+
Pf3D7_08_v3	161729	+
Pf3D7_11_v3	201061	+
Pf3D7_07_v3	390527	+
Pf3D7_05_v3	167550	+
Pf3D7_05_v3	811576	+
Pf3D7_02_v3	732869	+
Pf3D7_14_v3	2179273	+
Pf3D7_09_v3	38063	+
Pf3D7_13_v3	2368516	+
Pf3D7_12_v3	1064961	-
Pf3D7_05_v3	738652	-
Pf3D7_05_v3	331017	+
Pf3D7_13_v3	1842634	-
Pf3D7_06_v3	1043145	+
Pf3D7_14_v3	1282863	+
Pf3D7_04_v3	648852	+
Pf3D7_12_v3	979342	-
Pf3D7_13_v3	1899642	-
Pf3D7_06_v3	353620	+
